CPU 11| <5> cpu: detected 20 cores, 1 nodes
CPU 11| <5> time: detected 2394 ticks / us
[  0.000680] CPU 11| <5> loading configuration from '/users/MonthFal/AIFM/aifm/configs/client.config'
[  0.000738] CPU 11| <3> < 1 guaranteed kthreads is not recommended for networked apps
[  0.018554] CPU 11| <5> net: started network stack
[  0.018578] CPU 11| <5> net: using the following configuration:
[  0.018583] CPU 11| <5>   addr:	18.18.1.2
[  0.018588] CPU 11| <5>   netmask:	255.255.255.0
[  0.018593] CPU 11| <5>   gateway:	18.8.1.1
[  0.018597] CPU 11| <5>   mac:	CA:DA:C4:CB:24:F3
[  0.384748] CPU 11| <5> thread: created thread 0
[  0.384884] CPU 11| <5> spawning 18 kthreads
[  0.385031] CPU 12| <5> thread: created thread 1
[  0.385107] CPU 03| <5> thread: created thread 2
[  0.385206] CPU 04| <5> thread: created thread 3
[  0.385329] CPU 12| <5> thread: created thread 4
[  0.385625] CPU 17| <5> thread: created thread 5
[  0.385774] CPU 18| <5> thread: created thread 6
[  0.386005] CPU 01| <5> thread: created thread 7
[  0.386237] CPU 02| <5> thread: created thread 8
[  0.386408] CPU 12| <5> thread: created thread 9
[  0.386570] CPU 09| <5> thread: created thread 10
[  0.386814] CPU 07| <5> thread: created thread 11
[  0.387086] CPU 13| <5> thread: created thread 12
[  0.387214] CPU 14| <5> thread: created thread 13
[  0.387371] CPU 12| <5> thread: created thread 14
[  0.387619] CPU 12| <5> thread: created thread 15
[  0.387859] CPU 12| <5> thread: created thread 16
[  0.388192] CPU 11| <5> thread: created thread 17
Running test/test_pointer_swap.cpp...
1597 th value:1597
1598 th value:1598
1599 th value:1599
1600 th value:1600
1601 th value:1601
1602 th value:1602
1603 th value:1603
1604 th value:1604
1605 th value:1605
1606 th value:1606
1607 th value:1607
1608 th value:1608
1609 th value:1609
1610 th value:1610
1611 th value:1611
1612 th value:1612
1613 th value:1613
1614 th value:1614
1615 th value:1615
1616 th value:1616
1617 th value:1617
1618 th value:1618
1619 th value:1619
1620 th value:1620
1621 th value:1621
1622 th value:1622
1623 th value:1623
1624 th value:1624
1625 th value:1625
1626 th value:1626
1627 th value:1627
1628 th value:1628
1629 th value:1629
1630 th value:1630
1631 th value:1631
1632 th value:1632
1633 th value:1633
1634 th value:1634
1635 th value:1635
1636 th value:1636
1637 th value:1637
1638 th value:1638
1639 th value:1639
1640 th value:1640
1641 th value:1641
1642 th value:1642
1643 th value:1643
1644 th value:1644
1645 th value:1645
1646 th value:1646
1647 th value:1647
1648 th value:1648
1649 th value:1649
1650 th value:1650
1651 th value:1651
1652 th value:1652
1653 th value:1653
1654 th value:1654
1655 th value:1655
1656 th value:1656
1657 th value:1657
1658 th value:1658
1659 th value:1659
1660 th value:1660
1661 th value:1661
1662 th value:1662
1663 th value:1663
1664 th value:1664
1665 th value:1665
1666 th value:1666
1667 th value:1667
1668 th value:1668
1669 th value:1669
1670 th value:1670
1671 th value:1671
1672 th value:1672
1673 th value:1673
1674 th value:1674
1675 th value:1675
1676 th value:1676
1677 th value:1677
1678 th value:1678
1679 th value:1679
1680 th value:1680
1681 th value:1681
1682 th value:1682
1683 th value:1683
1684 th value:1684
1685 th value:1685
1686 th value:1686
1687 th value:1687
1688 th value:1688
1689 th value:1689
1690 th value:1690
1691 th value:1691
1692 th value:1692
1693 th value:1693
1694 th value:1694
1695 th value:1695
1696 th value:1696
1697 th value:1697
1698 th value:1698
1699 th value:1699
1700 th value:1700
1701 th value:1701
1702 th value:1702
1703 th value:1703
1704 th value:1704
1705 th value:1705
1706 th value:1706
1707 th value:1707
1708 th value:1708
1709 th value:1709
1710 th value:1710
1711 th value:1711
1712 th value:1712
1713 th value:1713
1714 th value:1714
1715 th value:1715
1716 th value:1716
1717 th value:1717
1718 th value:1718
1719 th value:1719
1720 th value:1720
1721 th value:1721
1722 th value:1722
1723 th value:1723
1724 th value:1724
1725 th value:1725
1726 th value:1726
1727 th value:1727
1728 th value:1728
1729 th value:1729
1730 th value:1730
1731 th value:1731
1732 th value:1732
1733 th value:1733
1734 th value:1734
1735 th value:1735
1736 th value:1736
1737 th value:1737
1738 th value:1738
1739 th value:1739
1740 th value:1740
1741 th value:1741
1742 th value:1742
1743 th value:1743
1744 th value:1744
1745 th value:1745
1746 th value:1746
1747 th value:1747
1748 th value:1748
1749 th value:1749
1750 th value:1750
1751 th value:1751
1752 th value:1752
1753 th value:1753
1754 th value:1754
1755 th value:1755
1756 th value:1756
1757 th value:1757
1758 th value:1758
1759 th value:1759
1760 th value:1760
1761 th value:1761
1762 th value:1762
1763 th value:1763
1764 th value:1764
1765 th value:1765
1766 th value:1766
1767 th value:1767
1768 th value:1768
1769 th value:1769
1770 th value:1770
1771 th value:1771
1772 th value:1772
1773 th value:1773
1774 th value:1774
1775 th value:1775
1776 th value:1776
1777 th value:1777
1778 th value:1778
1779 th value:1779
1780 th value:1780
1781 th value:1781
1782 th value:1782
1783 th value:1783
1784 th value:1784
1785 th value:1785
1786 th value:1786
1787 th value:1787
1788 th value:1788
1789 th value:1789
1790 th value:1790
1791 th value:1791
1792 th value:1792
1793 th value:1793
1794 th value:1794
1795 th value:1795
1796 th value:1796
1797 th value:1797
1798 th value:1798
1799 th value:1799
1800 th value:1800
1801 th value:1801
1802 th value:1802
1803 th value:1803
1804 th value:1804
1805 th value:1805
1806 th value:1806
1807 th value:1807
1808 th value:1808
1809 th value:1809
1810 th value:1810
1811 th value:1811
1812 th value:1812
1813 th value:1813
1814 th value:1814
1815 th value:1815
1816 th value:1816
1817 th value:1817
1818 th value:1818
1819 th value:1819
1820 th value:1820
1821 th value:1821
1822 th value:1822
1823 th value:1823
1824 th value:1824
1825 th value:1825
1826 th value:1826
1827 th value:1827
1828 th value:1828
1829 th value:1829
1830 th value:1830
1831 th value:1831
1832 th value:1832
1833 th value:1833
1834 th value:1834
1835 th value:1835
1836 th value:1836
1837 th value:1837
1838 th value:1838
1839 th value:1839
1840 th value:1840
1841 th value:1841
1842 th value:1842
1843 th value:1843
1844 th value:1844
1845 th value:1845
1846 th value:1846
1847 th value:1847
1848 th value:1848
1849 th value:1849
1850 th value:1850
1851 th value:1851
1852 th value:1852
1853 th value:1853
1854 th value:1854
1855 th value:1855
1856 th value:1856
1857 th value:1857
1858 th value:1858
1859 th value:1859
1860 th value:1860
1861 th value:1861
1862 th value:1862
1863 th value:1863
1864 th value:1864
1865 th value:1865
1866 th value:1866
1867 th value:1867
1868 th value:1868
1869 th value:1869
1870 th value:1870
1871 th value:1871
1872 th value:1872
1873 th value:1873
1874 th value:1874
1875 th value:1875
1876 th value:1876
1877 th value:1877
1878 th value:1878
1879 th value:1879
1880 th value:1880
1881 th value:1881
1882 th value:1882
1883 th value:1883
1884 th value:1884
1885 th value:1885
1886 th value:1886
1887 th value:1887
1888 th value:1888
1889 th value:1889
1890 th value:1890
1891 th value:1891
1892 th value:1892
1893 th value:1893
1894 th value:1894
1895 th value:1895
1896 th value:1896
1897 th value:1897
1898 th value:1898
1899 th value:1899
1900 th value:1900
1901 th value:1901
1902 th value:1902
1903 th value:1903
1904 th value:1904
1905 th value:1905
1906 th value:1906
1907 th value:1907
1908 th value:1908
1909 th value:1909
1910 th value:1910
1911 th value:1911
1912 th value:1912
1913 th value:1913
1914 th value:1914
1915 th value:1915
1916 th value:1916
1917 th value:1917
1918 th value:1918
1919 th value:1919
1920 th value:1920
1921 th value:1921
1922 th value:1922
1923 th value:1923
1924 th value:1924
1925 th value:1925
1926 th value:1926
1927 th value:1927
1928 th value:1928
1929 th value:1929
1930 th value:1930
1931 th value:1931
1932 th value:1932
1933 th value:1933
1934 th value:1934
1935 th value:1935
1936 th value:1936
1937 th value:1937
1938 th value:1938
1939 th value:1939
1940 th value:1940
1941 th value:1941
1942 th value:1942
1943 th value:1943
1944 th value:1944
1945 th value:1945
1946 th value:1946
1947 th value:1947
1948 th value:1948
1949 th value:1949
1950 th value:1950
1951 th value:1951
1952 th value:1952
1953 th value:1953
1954 th value:1954
1955 th value:1955
1956 th value:1956
1957 th value:1957
1958 th value:1958
1959 th value:1959
1960 th value:1960
1961 th value:1961
1962 th value:1962
1963 th value:1963
1964 th value:1964
1965 th value:1965
1966 th value:1966
1967 th value:1967
1968 th value:1968
1969 th value:1969
1970 th value:1970
1971 th value:1971
1972 th value:1972
1973 th value:1973
1974 th value:1974
1975 th value:1975
1976 th value:1976
1977 th value:1977
1978 th value:1978
1979 th value:1979
1980 th value:1980
1981 th value:1981
1982 th value:1982
1983 th value:1983
1984 th value:1984
1985 th value:1985
1986 th value:1986
1987 th value:1987
1988 th value:1988
1989 th value:1989
1990 th value:1990
1991 th value:1991
1992 th value:1992
1993 th value:1993
1994 th value:1994
1995 th value:1995
1996 th value:1996
1997 th value:1997
1998 th value:1998
1999 th value:1999
2000 th value:2000
2001 th value:2001
2002 th value:2002
2003 th value:2003
2004 th value:2004
2005 th value:2005
2006 th value:2006
2007 th value:2007
2008 th value:2008
2009 th value:2009
2010 th value:2010
2011 th value:2011
2012 th value:2012
2013 th value:2013
2014 th value:2014
2015 th value:2015
2016 th value:2016
2017 th value:2017
2018 th value:2018
2019 th value:2019
2020 th value:2020
2021 th value:2021
2022 th value:2022
2023 th value:2023
2024 th value:2024
2025 th value:2025
2026 th value:2026
2027 th value:2027
2028 th value:2028
2029 th value:2029
2030 th value:2030
2031 th value:2031
2032 th value:2032
2033 th value:2033
2034 th value:2034
2035 th value:2035
2036 th value:2036
2037 th value:2037
2038 th value:2038
2039 th value:2039
2040 th value:2040
2041 th value:2041
2042 th value:2042
2043 th value:2043
2044 th value:2044
2045 th value:2045
2046 th value:2046
2047 th value:2047
2048 th value:2048
2049 th value:2049
2050 th value:2050
2051 th value:2051
2052 th value:2052
2053 th value:2053
2054 th value:2054
2055 th value:2055
2056 th value:2056
2057 th value:2057
2058 th value:2058
2059 th value:2059
2060 th value:2060
2061 th value:2061
2062 th value:2062
2063 th value:2063
2064 th value:2064
2065 th value:2065
2066 th value:2066
2067 th value:2067
2068 th value:2068
2069 th value:2069
2070 th value:2070
2071 th value:2071
2072 th value:2072
2073 th value:2073
2074 th value:2074
2075 th value:2075
2076 th value:2076
2077 th value:2077
2078 th value:2078
2079 th value:2079
2080 th value:2080
2081 th value:2081
2082 th value:2082
2083 th value:2083
2084 th value:2084
2085 th value:2085
2086 th value:2086
2087 th value:2087
2088 th value:2088
2089 th value:2089
2090 th value:2090
2091 th value:2091
2092 th value:2092
2093 th value:2093
2094 th value:2094
2095 th value:2095
2096 th value:2096
2097 th value:2097
2098 th value:2098
2099 th value:2099
2100 th value:2100
2101 th value:2101
2102 th value:2102
2103 th value:2103
2104 th value:2104
2105 th value:2105
2106 th value:2106
2107 th value:2107
2108 th value:2108
2109 th value:2109
2110 th value:2110
2111 th value:2111
2112 th value:2112
2113 th value:2113
2114 th value:2114
2115 th value:2115
2116 th value:2116
2117 th value:2117
2118 th value:2118
2119 th value:2119
2120 th value:2120
2121 th value:2121
2122 th value:2122
2123 th value:2123
2124 th value:2124
2125 th value:2125
2126 th value:2126
2127 th value:2127
2128 th value:2128
2129 th value:2129
2130 th value:2130
2131 th value:2131
2132 th value:2132
2133 th value:2133
2134 th value:2134
2135 th value:2135
2136 th value:2136
2137 th value:2137
2138 th value:2138
2139 th value:2139
2140 th value:2140
2141 th value:2141
2142 th value:2142
2143 th value:2143
2144 th value:2144
2145 th value:2145
2146 th value:2146
2147 th value:2147
2148 th value:2148
2149 th value:2149
2150 th value:2150
2151 th value:2151
2152 th value:2152
2153 th value:2153
2154 th value:2154
2155 th value:2155
2156 th value:2156
2157 th value:2157
2158 th value:2158
2159 th value:2159
2160 th value:2160
2161 th value:2161
2162 th value:2162
2163 th value:2163
2164 th value:2164
2165 th value:2165
2166 th value:2166
2167 th value:2167
2168 th value:2168
2169 th value:2169
2170 th value:2170
2171 th value:2171
2172 th value:2172
2173 th value:2173
2174 th value:2174
2175 th value:2175
2176 th value:2176
2177 th value:2177
2178 th value:2178
2179 th value:2179
2180 th value:2180
2181 th value:2181
2182 th value:2182
2183 th value:2183
2184 th value:2184
2185 th value:2185
2186 th value:2186
2187 th value:2187
2188 th value:2188
2189 th value:2189
2190 th value:2190
2191 th value:2191
2192 th value:2192
2193 th value:2193
2194 th value:2194
2195 th value:2195
2196 th value:2196
2197 th value:2197
2198 th value:2198
2199 th value:2199
2200 th value:2200
2201 th value:2201
2202 th value:2202
2203 th value:2203
2204 th value:2204
2205 th value:2205
2206 th value:2206
2207 th value:2207
2208 th value:2208
2209 th value:2209
2210 th value:2210
2211 th value:2211
2212 th value:2212
2213 th value:2213
2214 th value:2214
2215 th value:2215
2216 th value:2216
2217 th value:2217
2218 th value:2218
2219 th value:2219
2220 th value:2220
2221 th value:2221
2222 th value:2222
2223 th value:2223
2224 th value:2224
2225 th value:2225
2226 th value:2226
2227 th value:2227
2228 th value:2228
2229 th value:2229
2230 th value:2230
2231 th value:2231
2232 th value:2232
2233 th value:2233
2234 th value:2234
2235 th value:2235
2236 th value:2236
2237 th value:2237
2238 th value:2238
2239 th value:2239
2240 th value:2240
2241 th value:2241
2242 th value:2242
2243 th value:2243
2244 th value:2244
2245 th value:2245
2246 th value:2246
2247 th value:2247
2248 th value:2248
2249 th value:2249
2250 th value:2250
2251 th value:2251
2252 th value:2252
2253 th value:2253
2254 th value:2254
2255 th value:2255
2256 th value:2256
2257 th value:2257
2258 th value:2258
2259 th value:2259
2260 th value:2260
2261 th value:2261
2262 th value:2262
2263 th value:2263
2264 th value:2264
2265 th value:2265
2266 th value:2266
2267 th value:2267
2268 th value:2268
2269 th value:2269
2270 th value:2270
2271 th value:2271
2272 th value:2272
2273 th value:2273
2274 th value:2274
2275 th value:2275
2276 th value:2276
2277 th value:2277
2278 th value:2278
2279 th value:2279
2280 th value:2280
2281 th value:2281
2282 th value:2282
2283 th value:2283
2284 th value:2284
2285 th value:2285
2286 th value:2286
2287 th value:2287
2288 th value:2288
2289 th value:2289
2290 th value:2290
2291 th value:2291
2292 th value:2292
2293 th value:2293
2294 th value:2294
2295 th value:2295
2296 th value:2296
2297 th value:2297
2298 th value:2298
2299 th value:2299
2300 th value:2300
2301 th value:2301
2302 th value:2302
2303 th value:2303
2304 th value:2304
2305 th value:2305
2306 th value:2306
2307 th value:2307
2308 th value:2308
2309 th value:2309
2310 th value:2310
2311 th value:2311
2312 th value:2312
2313 th value:2313
2314 th value:2314
2315 th value:2315
2316 th value:2316
2317 th value:2317
2318 th value:2318
2319 th value:2319
2320 th value:2320
2321 th value:2321
2322 th value:2322
2323 th value:2323
2324 th value:2324
2325 th value:2325
2326 th value:2326
2327 th value:2327
2328 th value:2328
2329 th value:2329
2330 th value:2330
2331 th value:2331
2332 th value:2332
2333 th value:2333
2334 th value:2334
2335 th value:2335
2336 th value:2336
2337 th value:2337
2338 th value:2338
2339 th value:2339
2340 th value:2340
2341 th value:2341
2342 th value:2342
2343 th value:2343
2344 th value:2344
2345 th value:2345
2346 th value:2346
2347 th value:2347
2348 th value:2348
2349 th value:2349
2350 th value:2350
2351 th value:2351
2352 th value:2352
2353 th value:2353
2354 th value:2354
2355 th value:2355
2356 th value:2356
2357 th value:2357
2358 th value:2358
2359 th value:2359
2360 th value:2360
2361 th value:2361
2362 th value:2362
2363 th value:2363
2364 th value:2364
2365 th value:2365
2366 th value:2366
2367 th value:2367
2368 th value:2368
2369 th value:2369
2370 th value:2370
2371 th value:2371
2372 th value:2372
2373 th value:2373
2374 th value:2374
2375 th value:2375
2376 th value:2376
2377 th value:2377
2378 th value:2378
2379 th value:2379
2380 th value:2380
2381 th value:2381
2382 th value:2382
2383 th value:2383
2384 th value:2384
2385 th value:2385
2386 th value:2386
2387 th value:2387
2388 th value:2388
2389 th value:2389
2390 th value:2390
2391 th value:2391
2392 th value:2392
2393 th value:2393
2394 th value:2394
2395 th value:2395
2396 th value:2396
2397 th value:2397
2398 th value:2398
2399 th value:2399
2400 th value:2400
2401 th value:2401
2402 th value:2402
2403 th value:2403
2404 th value:2404
2405 th value:2405
2406 th value:2406
2407 th value:2407
2408 th value:2408
2409 th value:2409
2410 th value:2410
2411 th value:2411
2412 th value:2412
2413 th value:2413
2414 th value:2414
2415 th value:2415
2416 th value:2416
2417 th value:2417
2418 th value:2418
2419 th value:2419
2420 th value:2420
2421 th value:2421
2422 th value:2422
2423 th value:2423
2424 th value:2424
2425 th value:2425
2426 th value:2426
2427 th value:2427
2428 th value:2428
2429 th value:2429
2430 th value:2430
2431 th value:2431
2432 th value:2432
2433 th value:2433
2434 th value:2434
2435 th value:2435
2436 th value:2436
2437 th value:2437
2438 th value:2438
2439 th value:2439
2440 th value:2440
2441 th value:2441
2442 th value:2442
2443 th value:2443
2444 th value:2444
2445 th value:2445
2446 th value:2446
2447 th value:2447
2448 th value:2448
2449 th value:2449
2450 th value:2450
2451 th value:2451
2452 th value:2452
2453 th value:2453
2454 th value:2454
2455 th value:2455
2456 th value:2456
2457 th value:2457
2458 th value:2458
2459 th value:2459
2460 th value:2460
2461 th value:2461
2462 th value:2462
2463 th value:2463
2464 th value:2464
2465 th value:2465
2466 th value:2466
2467 th value:2467
2468 th value:2468
2469 th value:2469
2470 th value:2470
2471 th value:2471
2472 th value:2472
2473 th value:2473
2474 th value:2474
2475 th value:2475
2476 th value:2476
2477 th value:2477
2478 th value:2478
2479 th value:2479
2480 th value:2480
2481 th value:2481
2482 th value:2482
2483 th value:2483
